0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,stages
0.9018986400587652,0.8754483371132783,0.9104751089438653,0.8786543492501044,0.6069686296487808,0.1657226557942284,6.563064011739231e-05,0.00014308536540663186,0.00038073859499508764,5.229942971759263e-05,0.9354941415554165,0.9345024842077764,0.9266337883586846,0.9322631230114087,0.6602842903928867,0.23952468921517234,0.0,0.00045343340976196963,0.007178093377868148,0.0010073852359937024,0.8662761873244587,0.8548910135229584,0.8808027129282444,0.8394052413300571,0.5595130188469086,0.0665379553999279,8.826167536180762e-05,0.00010934466584708704,0.00013537364731319897,2.075348812113952e-05,1
0.8662761873244587,0.8739440434961995,0.8808027129282444,0.8766414755953076,0.5595130188469086,0.0665379553999279,8.826167536180762e-05,0.00010934466584708704,0.00013537364731319897,2.075348812113952e-05,0.8978847763998721,0.8754483371132783,0.8851602582423275,0.8786543492501044,0.6069686296487808,0.1505754169246467,0.0001739513736664232,0.0006775971673180486,0.004394188593335117,0.0006955176582399136,0.8265517855943303,0.8024599692591912,0.8462976621865915,0.7818072997445437,0.5534570555261435,0.11288322903557946,0.0001240749197385786,0.0001466043733239006,0.0001150256030667717,0.0001284038361673272,1
0.8265517855943303,0.8283972748527019,0.8462976621865915,0.8323984558256565,0.5534570555261435,0.11288322903557946,0.0001240749197385786,0.0001466043733239006,0.0001150256030667717,0.0001284038361673272,0.8608048141207794,0.8739440434961995,0.8470974328586178,0.8766414755953076,0.5595130188469086,0.04958990729165036,0.00023393402294757872,0.0005178142127167584,0.001562377296868223,0.00027599569510161105,0.7416638471445756,0.7511661127346136,0.7776385630310979,0.7327482915923239,0.4260407520090692,0.04329317809689215,9.543552741143429e-05,0.0001209606515925253,0.0002669155961603324,0.0001134190704191311,1
0.7416638471445756,0.7838383794737632,0.7776385630310979,0.7947144933816923,0.4260407520090692,0.04329317809689215,9.543552741143429e-05,0.0001209606515925253,0.0002669155961603324,0.0001134190704191311,0.8194550696576719,0.8283972748527019,0.8028354285181472,0.8323984558256565,0.5534570555261435,0.09677663123769431,0.00032885558768696807,0.0006942618331260068,0.0013275360039189683,0.001707612031763314,0.7212362251303959,0.7184297981719412,0.7608395314319104,0.6997046975528817,0.2859187427660963,0.01783235283200879,9.551954828466638e-05,4.880975976654875e-05,0.00024795840309968834,8.201792568730246e-05,1
0.7212362251303959,0.7554003926557665,0.7608395314319104,0.7693325379835665,0.2859187427660963,0.01783235283200879,9.551954828466638e-05,4.880975976654875e-05,0.00024795840309968834,8.201792568730246e-05,0.7310939009547801,0.7838383794737632,0.7147616746904286,0.7947144933816923,0.4260407520090692,0.02592309504217294,0.0002529480294585642,0.0005728230461802468,0.0030805321116607783,0.0015083332014063323,0.7190737565341909,0.7344369805916475,0.7591949750701897,0.7126328052285674,0.2992078654929733,0.039552597335832385,4.810493090116083e-05,3.877235448316338e-06,0.0002486394461142874,5.820598076517429e-05,1
0.7190737565341909,0.769305807749863,0.7591949750701897,0.7792630755641561,0.2992078654929733,0.039552597335832385,4.810493090116083e-05,3.877235448316338e-06,0.0002486394461142874,5.820598076517429e-05,0.709830473099688,0.7554003926557665,0.6932124002051907,0.7693325379835665,0.2859187427660963,0.0,0.00025317072340592223,0.00023114421842721162,0.0028617429408129714,0.0010907368572804716,0.6889203961546215,0.6847521482931183,0.7383119145649085,0.6605750687402129,0.3231510775047495,0.076087930486894,0.00014813046704873005,5.155699559088655e-05,0.0005956618401570683,9.994648481147721e-05,1
0.6889203961546215,0.7261446692761068,0.7383119145649085,0.7392756836328298,0.3231510775047495,0.076087930486894,0.00014813046704873005,5.155699559088655e-05,0.0005956618401570683,9.994648481147721e-05,0.7075795260754878,0.769305807749863,0.6911028145284259,0.7792630755641561,0.2992078654929733,0.022114599851107197,0.00012750018581896732,1.836109338881767e-05,0.0028696030093367866,0.0007740674736981621,0.6995967828563461,0.7001616938292075,0.7532775035607423,0.6881515218810718,0.3677091286016734,0.09201295360279182,9.919667709682302e-05,2.1688500276711834e-05,0.000994408950385613,0.0,1
0.6995967828563461,0.7395309181156845,0.7532775035607423,0.7604581343924024,0.3677091286016734,0.09201295360279182,9.919667709682302e-05,2.1688500276711834e-05,0.000994408950385613,0.0,0.6761924266581154,0.7261446692761068,0.6643146749703159,0.7392756836328298,0.3231510775047495,0.05931327286422139,0.0003926138489413724,0.0002441540689261477,0.0068746654473969635,0.0013291644945414433,0.806189122468453,0.7482138945193666,0.8356883673682108,0.7378686470125596,0.4653480691753371,0.20239174614289324,9.413395283985881e-05,0.0,0.0010260791434160586,1.6063917706167865e-05,1
0.806189122468453,0.7812737919870346,0.8356883673682108,0.798647619806858,0.4653480691753371,0.20239174614289324,9.413395283985881e-05,0.0,0.0010260791434160586,1.6063917706167865e-05,0.6873056427841824,0.7395309181156845,0.6835120663913832,0.7604581343924024,0.3677091286016734,0.0755274325973545,0.0002629168055236483,0.00010270838187477916,0.011476694310308063,0.0,0.7311530284974614,0.7323827961016365,0.7762173669644773,0.7192521096761476,0.4930311952431419,0.26247000399731,0.00032438024442836544,4.980011148026189e-05,0.0012705068602197338,0.00011119875123220276,1
0.7311530284974614,0.7675213407984341,0.7762173669644773,0.7843475978487038,0.4930311952431419,0.26247000399731,0.00032438024442836544,4.980011148026189e-05,0.0012705068602197338,0.00011119875123220276,0.7982592585145991,0.7812737919870346,0.7892261555796309,0.798647619806858,0.4653480691753371,0.18791027564698126,0.0002494982583722262,0.0,0.011842207034241135,0.0002136302151951432,0.7535592528074109,0.7632264995316782,0.7892948155295253,0.753827866427759,0.5366707354999503,0.35760288168289156,0.0004200830077379945,2.9257786700316525e-05,0.0014865198277493907,0.00017655552317545126,1
0.7535592528074109,0.7943152191955422,0.7892948155295253,0.8109064617143691,0.5366707354999503,0.35760288168289156,0.0004200830077379945,2.9257786700316525e-05,0.0014865198277493907,0.00017655552317545126,0.7201530271787855,0.7675213407984341,0.712938608643072,0.7843475978487038,0.4930311952431419,0.2490793215096181,0.0008597567996843463,0.00023583414261305361,0.01466320154121386,0.0014788057054130428,0.618264734919133,0.7960910032791872,0.6354926057896292,0.7493424290429519,0.4877861882898251,0.3820775981598361,0.0006664363642059453,7.478651681550811e-05,0.0031058483977565365,0.006523134295838373,1
0.618264734919133,0.8228645637640156,0.6354926057896292,0.8074610383289356,0.4877861882898251,0.3820775981598361,0.0006664363642059453,7.478651681550811e-05,0.0031058483977565365,0.006523134295838373,0.7434760127807758,0.7943152191955422,0.7297139523306471,0.8109064617143691,0.5366707354999503,0.3459394430580014,0.0011134131271497687,0.00013855360632996847,0.017156255122880656,0.002347969847690438,0.6126780662701565,0.8562654639710285,0.6199985988920941,0.7966582707489792,0.4215423243959655,0.47758294446141036,0.0009374435003811287,8.425675314646739e-05,0.0028958293311393568,0.0067259533340773186,1
0.6126780662701565,0.8751380265161691,0.6199985988920941,0.8438060128608722,0.4215423243959655,0.47758294446141036,0.0009374435003811287,8.425675314646739e-05,0.0028958293311393568,0.0067259533340773186,0.6026458555402554,0.8228645637640156,0.5324212682522707,0.8074610383289356,0.4877861882898251,0.37085852540358255,0.0017663627965158264,0.0003541601323360996,0.03584528540434943,0.08674960920845035,0.5822277449307907,0.8345241177339022,0.5857161957529666,0.7696508513235744,0.3880679613900948,0.39131890450507667,0.0013251539346522208,0.00012434904024959245,0.0027085640697915797,0.00688033549588997,1
0.5822277449307907,0.8562513520093845,0.5857161957529666,0.8230606570604146,0.3880679613900948,0.39131890450507667,0.0013251539346522208,0.00012434904024959245,0.0027085640697915797,0.00688033549588997,0.5968306056944654,0.8751380265161691,0.5125460388058718,0.8438060128608722,0.4215423243959655,0.46809787815253223,0.002484656318059338,0.00039900752321673973,0.033421408762886254,0.08944685128707615,0.667264817483102,0.949286729288471,0.6507232600919713,0.8889823214917242,0.43345850465217506,0.39087936737251505,0.0011543927840106615,7.024264458094568e-05,0.0026367419257057687,0.0068547196000801995,1
0.667264817483102,0.9559454586364341,0.6507232600919713,0.9147233875063034,0.43345850465217506,0.39087936737251505,0.0011543927840106615,7.024264458094568e-05,0.0026367419257057687,0.0068547196000801995,0.5651343950188161,0.8562513520093845,0.46856963987497324,0.8230606570604146,0.3880679613900948,0.3802676180079736,0.003512267240421642,0.0005888691494926046,0.031260138836066945,0.09149994288363386,0.6146606797035672,0.7714396568175215,0.6049540773808633,0.6961190170388808,0.3127528012910288,0.3579546106960021,0.05103909338540758,0.031955640375586326,0.014325996342998594,0.016521885998797343,1
0.6146606797035672,0.801449976475009,0.6049540773808633,0.7665782497312152,0.3127528012910288,0.3579546106960021,0.05103909338540758,0.031955640375586326,0.014325996342998594,0.016521885998797343,0.6536507997167862,0.9559454586364341,0.5519586771923679,0.9147233875063034,0.43345850465217506,0.3798201005868602,0.0030596716742375086,0.0003326421039476289,0.030431223537120657,0.09115928318689275,0.6914137860338305,0.6440474330649608,0.6924622686875804,0.5913272699318092,0.4128238872190053,0.46929696567653245,0.21022437628045762,0.14185531723028413,0.06347642575278395,0.05519873544324113,1
0.6914137860338305,0.6907845448835902,0.6924622686875804,0.6860839957469631,0.4128238872190053,0.46929696567653245,0.21022437628045762,0.14185531723028413,0.06347642575278395,0.05519873544324113,0.5988943386966035,0.801449976475009,0.49324739521261507,0.7665782497312152,0.3127528012910288,0.34629755810498475,0.13527706554743357,0.15132960199525725,0.1653395020785251,0.21972062643208687,0.6544109613700737,0.5752895023354745,0.6711084620309514,0.5325545722569199,0.41828273677295247,0.4160044992138774,0.21008935551630237,0.14185734506953723,0.06328808368903259,0.055058125787738665,1
0.6544109613700737,0.6310546347260361,0.6711084620309514,0.6409386042005429,0.41828273677295247,0.4160044992138774,0.21008935551630237,0.14185734506953723,0.06328808368903259,0.055058125787738665,0.6787878347665275,0.6907845448835902,0.6055001773471738,0.6860839957469631,0.4128238872190053,0.45966145814952153,0.5571912595510674,0.6717721330275792,0.7325955121312709,0.7340748344789944,0.5277059990942807,0.45387188093962116,0.5812759121937362,0.39730584749866205,0.5009780029071493,0.5179913820960032,0.25827624253484427,0.1577499179676376,0.07210787560098253,0.063094181454511,1
0.5277059990942807,0.5255793311417737,0.5812759121937362,0.5370492665162132,0.5009780029071493,0.5179913820960032,0.25827624253484427,0.1577499179676376,0.07210787560098253,0.063094181454511,0.6402710219859573,0.6310546347260361,0.5781081792887468,0.6409386042005429,0.41828273677295247,0.4054014073157153,0.5568333924427125,0.6717817360930622,0.7304218145890184,0.7322049001632843,0.37594637088522354,0.2683553603568152,0.4640482085518788,0.21298410585929328,0.6040214544954108,0.5874739019425466,0.37729302582714014,0.2111658258150169,0.08664593858638035,0.07519497039074788,1
0.37594637088522354,0.36442141103582293,0.4640482085518788,0.3954652057868945,0.6040214544954108,0.5874739019425466,0.37729302582714014,0.2111658258150169,0.08664593858638035,0.07519497039074788,0.5083818660987316,0.5255793311417737,0.46287378242954924,0.5370492665162132,0.5009780029071493,0.5092399761956798,0.6845507996566457,0.7470428387679923,0.8322129897536477,0.8390744903102486,0.2625535307754432,0.3798364018824687,0.3795279123633818,0.32629157047353774,0.711240904535674,0.632156510754788,0.3359200177430642,0.19042137092534678,0.07684854419885694,0.06651475752386658,1
0.2625535307754432,0.46126482275505165,0.3795279123633818,0.48250068412138236,0.711240904535674,0.632156510754788,0.3359200177430642,0.19042137092534678,0.07684854419885694,0.06651475752386658,0.35041292074136643,0.36442141103582293,0.3124977355641636,0.3954652057868945,0.6040214544954108,0.5799840289517353,1.0,1.0,1.0000000000000002,1.0,0.2509705078267157,0.321266277713101,0.3808078576187163,0.2553766834253538,0.6809083593851606,0.6210651046157745,0.20066431937114468,0.0929982307436662,0.03460491841831615,0.02949865814859004,1
0.2509705078267157,0.4103850447070937,0.3808078576187163,0.42802844668947226,0.6809083593851606,0.6210651046157745,0.20066431937114468,0.0929982307436662,0.03460491841831615,0.02949865814859004,0.23238055881080832,0.46126482275505165,0.20407773222137415,0.48250068412138236,0.711240904535674,0.6254779005337205,0.8903425050241153,0.9017622533873335,0.8869260977794586,0.8845639166851867,0.12329390256731365,0.3254174015688649,0.24139203488083238,0.23558969261795182,0.7812115740439305,0.5111666268620909,0.400538843060415,0.29299257815656016,0.2346067038378278,0.22942440663920147,1
0.12329390256731365,0.41399111970567304,0.24139203488083238,0.41282935794818343,0.7812115740439305,0.5111666268620909,0.400538843060415,0.29299257815656016,0.2346067038378278,0.22942440663920147,0.22032361098579112,0.4103850447070937,0.2057196061276424,0.42802844668947226,0.6809083593851606,0.6141851175032524,0.5318527129708479,0.44040379348661024,0.39938304071595127,0.39229562822222497,0.28149370014310415,0.4791070465487315,0.3642293022562405,0.4023761877336737,0.6040301188351793,0.4244573014873305,0.3522537051264514,0.27708960704834823,0.2257104605826786,0.22141474196042388,1
0.3264774592165891,0.0,0.4147471558590956,0.0,0.6758970596175355,0.659693219137246,0.12145236061603108,0.06280205048853574,0.044295870108396716,0.04022367397818424,0.020409268890588028,0.633788263348603,0.0,0.6150494412252341,0.7102980863581081,0.8298185472389266,0.11413874943301604,0.2634474155977456,0.12132134396297599,0.06863566458491961,0.0,0.7791795020136336,0.0,0.6570223526415345,0.9566385770647998,0.0,1.0,1.0,1.0,1.0000000000000002,1
0.0,0.8081735682598751,0.0,0.7365467165158988,0.9566385770647998,0.0,1.0,1.0,1.0,1.0000000000000002,0.29891996509504737,0.0,0.24925588078133498,0.0,0.6758970596175355,0.6535145686747028,0.321904600144068,0.2974063167946071,0.511228464150534,0.5349250590719488,0.9445410567452914,0.9202674356758911,0.9276783887036258,0.8938867896477655,0.0,0.07965582445294794,0.0013607953833586182,6.16243695738208e-05,0.0003167757390316045,0.000988474435879973,1
0.9445410567452914,0.9307364422811505,0.9276783887036258,0.9184906832744204,0.0,0.07965582445294794,0.0013607953833586182,6.16243695738208e-05,0.0003167757390316045,0.000988474435879973,0.9422719277849585,0.9307364422811505,0.9072280896765721,0.9184906832744204,0.0,0.06294594593825487,0.003606733467641879,0.00029182927368088564,0.0036559790822255304,0.013145486070988553,0.9445410567452914,0.9202674356758911,0.9276783887036258,0.8938867896477655,0.0,0.07965582445294794,0.0013607953833586182,6.16243695738208e-05,0.0003167757390316045,0.000988474435879973,1
